agency,wordcount,shall,must,may not,required,prohibited,restrictions
2 [Reserved],148296,477,414,71,201,18,1181
"Administration For Children And Families, Department Of Health And Human Services",204488,553,1430,84,256,6,2329
Administrative Committee Of The Federal Register,13766,128,22,8,20,0,178
Administrative Conference Of The United States,12248,6,30,2,18,0,56
Advisory Council On Historic Preservation,31911,357,17,11,34,2,421
African Development Foundation,27803,93,93,25,53,14,278
Agency For International Development,238266,1880,478,70,395,60,2883
"Agricultural Marketing Service (Marketing Agreements And Orders; Fruits, Vegetables, Nuts), Department Of Agriculture",434742,7314,284,32,343,39,8012
"Agricultural Marketing Service (Marketing Agreements And Orders; Milk), Department Of Agriculture",125076,1252,113,15,167,0,1547
"Agricultural Marketing Service (Marketing Agreements And Orders; Miscellaneous Commodities), Department Of Agriculture",254101,3757,245,47,328,13,4390
"Agricultural Marketing Service (Standards, Inspections, Marketing Practices), Department Of Agriculture",563643,6013,505,56,486,99,7159
"Agricultural Research Service, Department Of Agriculture",14741,59,68,2,35,45,209
Air Transportation System Stabilization,6443,43,8,3,13,0,67
"Alcohol And Tobacco Tax And Trade Bureau, Department Of The Treasury",878883,4748,2252,297,1808,63,9168
American Battle Monuments Commission,9155,64,20,9,7,2,102
"Animal And Plant Health Inspection Service, Department Of Agriculture",1003998,6811,5820,219,1402,303,14555
Appalachian Regional Commission,86,0,0,0,0,0,0
Architectural And Transportation Barriers Compliance Board,149906,3863,97,24,912,18,4914
Arctic Research Commission,3748,42,6,8,6,2,64
Armed Forces Retirement Home,7076,25,13,0,11,1,50
"Benefits Review Board, Department Of Labor",10167,160,9,0,2,0,171
Board Of Governors Of The Federal Reserve System,2106,2,3,4,3,6,18
Broadcasting Board Of Governors,83860,759,82,25,161,20,1047
"Bureau Of Alcohol, Tobacco, Firearms, And Explosives, Department Of Justice",116545,849,320,32,278,38,1517
Bureau Of Consumer Financial Protection,1007230,2479,3469,513,3710,273,10444
"Bureau Of Economic Analysis, Department Of Commerce",4022,11,16,0,21,0,48
"Bureau Of Engraving And Printing, Department Of The Treasury",1776,18,2,0,2,11,33
"Bureau Of Indian Affairs, Department Of The Interior",554979,3655,2106,196,952,50,6959
"Bureau Of Indian Affairs, Department Of The Interior, And Indian Health Service, Department Of Health And Human Services",34752,367,28,9,45,1,450
"Bureau Of Industry And Security, Department Of Commerce",660710,410,1169,406,740,214,2939
"Bureau Of Land Management, Department Of The Interior",616358,4860,2192,133,1045,94,8324
"Bureau Of Ocean Energy Management, Department Of The Interior",164223,376,1169,42,363,9,1959
"Bureau Of Prisons, Department Of Justice",90063,725,223,128,78,106,1260
"Bureau Of Reclamation, Department Of The Interior",75197,163,368,16,121,21,689
"Bureau Of Safety And Environmental Enforcement, Department Of The Interior",180429,721,1950,47,282,4,3004
"Bureau Of The Census, Department Of Commerce",44021,212,64,11,145,5,437
"Centers For Medicare & Medicaid Services, Department Of Health And Human Services",1935398,342,11941,874,2095,151,15403
Central Intelligence Agency,31741,243,45,11,50,28,377
Chemical Safety And Hazard Investigation Board,21862,150,53,8,31,3,245
"Civilian Board Of Contract Appeals, General Services Administration",22804,169,31,4,27,1,232
"Coast Guard (Great Lakes Pilotage), Department Of Homeland Security",14796,136,23,2,21,4,186
"Coast Guard, Department Of Homeland Security",2788782,12857,22463,553,6923,547,43343
"Commercial Space Transportation, Federal Aviation Administration, Department Of Transportation",214631,472,3652,42,690,0,4856
Commission Of Fine Arts,11771,87,14,8,17,2,128
Commission On Civil Rights,25874,262,36,7,43,7,355
Committee For Purchase From People Who Are Blind Or Severely Disabled,26718,312,34,10,46,4,406
"Commodity Credit Corporation, Department Of Agriculture",420190,801,1593,107,578,29,3108
Commodity Futures Trading Commission,781622,5268,2176,219,1747,75,9485
"Community Development Financial Institutions Fund, Department Of The Treasury",50982,387,174,22,100,4,687
"Comptroller Of The Currency, Department Of The Treasury",692268,2071,2791,267,1017,97,6243
Construction Industry Collective Bargaining Commission,825,1,0,0,0,0,1
Consumer Product Safety Commission,511734,4550,883,106,820,64,6423
"Copyright Royalty Board, Library Of Congress",67544,714,151,10,70,0,945
Corporation For National And Community Service,176641,970,418,125,285,53,1851
"Corps Of Engineers, Department Of The Army",18872,170,21,7,28,99,325
"Corps Of Engineers, Department Of The Army, Department Of Defense",435218,3067,683,34,627,190,4601
"Cost Accounting Standards Board, Office Of Federal Procurement Policy, Office Of Management And Budget",103786,843,149,17,167,1,1177
Council Of The Inspectors General On Integrity And Efficiency,4331,8,18,0,3,0,29
Council On Environmental Quality,26349,313,27,4,36,0,380
Court Services And Offender Supervision Agency For The District Of Columbia,23444,88,64,6,26,2,186
"Defense Acquisition Regulations System, Department Of Defense",393445,2424,280,71,546,38,3359
Defense Logistics Agency,7231,7,5,0,6,0,18
"Defense Logistics Agency, Department Of Defense",1266,8,2,0,2,0,12
Defense Nuclear Facilities Safety Board,20981,162,35,6,26,1,230
Delaware River Basin Commission,27833,420,5,7,57,4,493
Denali Commission,5728,53,3,0,15,0,71
Department Of Agriculture,52045,459,71,10,96,20,656
Department Of Commerce,51617,487,89,20,102,2,700
Department Of Commerce And Department Of Transportation,1779,8,0,1,1,3,13
Department Of Defense,4296,15,17,1,9,6,48
Department Of Education,6778,2,18,9,16,9,54
Department Of Education Acquisition Regulation,19120,76,87,11,41,0,215
Department Of Energy,1314367,8008,3507,257,1888,65,13725
Department Of Energy (General Provisions),174771,1277,496,56,300,41,2170
Department Of Energy Property Management Regulations,24718,293,36,4,44,1,378
Department Of Health And Human Services,861794,2127,3917,453,1516,225,8238
Department Of Homeland Security,491326,3085,1890,237,843,55,6110
Department Of Homeland Security Human Resources Management System (Department Of Homeland Security - Office Of Personnel Management),31773,0,153,32,21,20,226
"Department Of Homeland Security, Homeland Security Acquisition Regulation (Hsar)",39966,403,37,8,52,8,508
"Department Of Homeland Security, Office Of The Secretary",190067,1268,265,103,259,39,1934
Department Of Housing And Urban Development,38995,451,47,7,96,8,609
Department Of Justice,1145177,6924,1774,323,1598,186,10805
Department Of Justice And Department Of State,3770,11,7,0,3,0,21
Department Of Labor,26940,56,239,12,49,21,377
Department Of State,535576,3097,1370,202,813,86,5568
Department Of The Air Force,133568,338,424,27,175,7,971
Department Of The Army,523352,769,978,101,827,151,2826
Department Of The Army Acquisition Regulations,5539,67,3,0,14,0,84
Department Of The Interior,50307,488,159,9,102,31,789
Department Of The Navy,333139,1698,512,74,486,56,2826
Department Of The Navy Acquisition Regulations,3329,22,4,0,5,0,31
Department Of The Treasury,63839,336,104,19,128,23,610
Department Of The Treasury Employee Rules Of Conduct,258499,1409,620,90,371,61,2551
Department Of Transportation,29815,326,58,1,42,4,431
Department Of Treasury,213,1,0,0,0,0,1
Department Of Veterans Affairs,1265754,4475,3576,581,1520,123,10275
"Drug Enforcement Administration, Department Of Justice",154874,1281,646,46,356,6,2335
East-West Foreign Trade Board,192,1,0,0,0,0,1
"Economic Development Administration, Department Of Commerce",37418,183,159,8,39,3,392
"Economic Research Service, Department Of Agriculture",2136,6,0,0,0,0,6
Election Assistance Commission,21922,192,27,10,30,6,265
Emergency Oil And Gas Guaranteed Loan Board,14015,135,19,4,35,6,199
Emergency Steel Guarantee Loan Board,13795,127,19,11,31,6,194
"Employee Benefits Security Administration, Department Of Labor",348978,1605,702,104,639,134,3184
"Employees' Compensation Appeals Board, Department Of Labor",3917,11,14,1,1,0,27
"Employment And Training Administration, Department Of Labor",605893,2044,4136,207,1317,59,7763
Environmental Protection Agency,15754383,72674,63579,2568,28276,880,167977
Environmental Protection Agency And Department Of Defense; Uniform National Discharge Standards For Vessels Of The Armed Forces,3937,0,12,2,5,6,25
Environmental Protection Agency And Department Of Justice,2496,22,0,0,2,2,26
Equal Employment Opportunity Commission,214127,1175,331,112,296,62,1976
"Executive Office For Immigration Review, Department Of Justice",207995,2145,504,62,290,14,3015
Executive Office Of The President,4331,45,6,8,6,2,67
Export-Import Bank Of The United States,32789,419,65,15,63,8,570
Farm Credit Administration,244125,1423,1202,92,429,35,3181
Farm Credit System Insurance Corporation,24135,262,9,2,33,18,324
"Farm Service Agency, Department Of Agriculture",256045,431,1290,85,381,20,2207
Federal Acquisition Regulation,993203,8319,1236,145,1948,88,11736
"Federal Aviation Administration, Department Of Transportation",1558142,2401,15067,941,4322,146,22877
Federal Claims Collection Standards (Department Of The Treasury - Department Of Justice),11237,72,10,3,21,6,112
Federal Communications Commission,2234803,14483,9162,678,3442,282,28047
"Federal Crop Insurance Corporation, Department Of Agriculture",318652,99,1020,54,336,10,1519
Federal Deposit Insurance Corporation,855014,2999,3110,272,1287,114,7782
Federal Election Commission,232300,2109,421,57,363,76,3026
"Federal Emergency Management Agency, Department Of Homeland Security",359101,1992,886,85,451,32,3446
Federal Energy Regulatory Commission,1324,7,7,0,5,15,34
"Federal Energy Regulatory Commission, Department Of Energy",716703,5068,3645,128,867,34,9742
Federal Financial Institutions Examination Council,22002,186,30,2,26,3,247
Federal Financing Bank,2860,24,2,0,0,0,26
"Federal Highway Administration, Department Of Transportation",331031,2405,831,89,534,33,3892
Federal Housing Finance Agency,257461,1950,377,80,420,40,2867
Federal Housing Finance Board,12828,125,2,2,20,0,149
Federal Labor Relations Authority,1587,11,1,0,5,3,20
"Federal Labor Relations Authority, General Counsel Of The Federal Labor Relations Authority And Federal Service Impasses Panel",79798,615,234,34,93,23,999
"Federal Law Enforcement Training Center, Department Of The Treasury",884,8,2,0,1,11,22
Federal Management Regulation,219926,104,1873,62,319,27,2385
Federal Maritime Commission,177489,1423,483,61,238,26,2231
Federal Mediation And Conciliation Service,69762,409,227,29,135,21,821
Federal Mine Safety And Health Review Commission,33366,471,45,13,32,10,571
"Federal Motor Carrier Safety Administration, Department Of Transportation",407085,1814,2727,96,899,83,5619
"Federal Prison Industries, Inc., Department Of Justice",11609,128,29,11,6,7,181
Federal Property Management Regulations,107985,948,79,32,206,33,1298
"Federal Railroad Administration, Department Of Transportation",715357,6609,1707,239,1831,43,10429
Federal Reserve System,1531776,4008,4822,716,3253,321,13120
Federal Retirement Thrift Investment Board,79686,153,305,31,86,12,587
Federal Trade Commission,405582,2310,900,88,937,60,4295
"Federal Transit Administration, Department Of Transportation",86428,444,317,27,145,30,963
"Financial Crimes Enforcement Network, Department Of The Treasury",91210,577,213,7,321,3,1121
Financial Stability Oversight Council,26537,218,20,6,22,1,267
"Fiscal Service, Department Of The Treasury",344946,781,1043,108,409,24,2365
"Fishery Conservation And Management, National Oceanic And Atmospheric Administration, Department Of Commerce",1317405,2386,6190,860,1970,806,12212
"Food And Drug Administration, Department Of Health And Human Services",2473687,12208,5359,362,4152,145,22226
"Food And Nutrition Service, Department Of Agriculture",707454,6934,4068,248,1194,68,12512
"Food Safety And Inspection Service, Department Of Agriculture",412916,5520,804,83,846,56,7309
"Foreign Agricultural Service, Department Of Agriculture",35295,104,295,2,54,2,457
"Foreign Claims Settlement Commission Of The United States, Department Of Justice",17958,21,58,3,28,1,111
Foreign Service Grievance Board,7473,110,2,2,5,7,126
Foreign Service Labor Relations Board; Federal Labor Relations Authority; General Counsel Of The Federal Labor Relations Authority; And The Foreign Service Impasse Disputes Panel,29627,491,21,5,20,20,557
"Foreign-Trade Zones Board, Department Of Commerce",18479,246,21,2,12,2,283
"Forest Service, Department Of Agriculture",308538,1671,834,317,357,129,3308
General,8614,2,36,0,22,0,60
General Services Administration,211233,1317,462,57,395,42,2273
"Geological Survey, Department Of The Interior",4804,38,5,0,5,0,48
Government Accountability Office,60191,621,79,13,62,64,839
"Government National Mortgage Association, Department Of Housing And Urban Development",8624,45,25,1,14,2,87
"Grain Inspection, Packers And Stockyard Administration (Federal Grain Inspection Service), Department Of Agriculture",91607,990,80,13,82,30,1195
"Grain Inspection, Packers And Stockyards Administration (Packers And Stockyards Programs), Department Of Agriculture",52513,492,190,6,84,4,776
Gulf Coast Ecosystem Restoration Council,12515,127,18,1,15,1,162
Harry S. Truman Scholarship Foundation,9776,69,28,8,26,0,131
Health And Human Services,39398,470,57,4,67,1,599
"Indian Arts And Crafts Board, Department Of The Interior",7388,53,14,3,0,0,70
"Information Security Oversight Office, National Archives And Records Administration",33408,459,87,4,68,10,628
Institute Of Museum And Library Services,4319,13,21,1,6,2,43
Inter-American Foundation,27917,85,105,27,50,15,282
"Internal Revenue Service, Department Of The Treasury",11420422,27883,19993,2621,16077,735,67309
"International Boundary And Water Commission, United States And Mexico, United States Section",22957,194,23,9,27,3,256
International Fishing And Related Activities,118950,243,655,50,265,36,1249
"International Joint Commission, United States And Canada",4582,78,0,0,8,0,86
"International Trade Administration, Department Of Commerce",125997,404,254,26,69,3,756
Interstate Commerce Commission,1002,5,2,0,1,4,12
James Madison Memorial Fellowship Foundation,10199,44,27,8,40,2,121
Japan-United States Friendship Commission,3711,42,6,8,6,2,64
Joint Board For The Enrollment Of Actuaries,21557,153,66,14,41,1,275
"Joint Regulations (United States Fish And Wildlife Service, Department Of The Interior And National Marine Fisheries Service, National Oceanic And Atmospheric Administration, Department Of Commerce); Endangered Species Committee Regulations",43720,302,64,11,77,10,464
Legal Services Corporation,62989,651,64,34,55,46,850
Library Of Congress,11662,114,16,3,4,12,149
Local Television Loan Guarantee Board,20543,181,44,10,45,7,287
Marine Mammal Commission,12966,203,15,7,22,2,249
"Maritime Administration, Department Of Transportation",254589,2357,434,55,447,22,3315
Merit Systems Protection Board,71744,123,395,43,77,63,701
Military Compensation And Retirement Modernization Commission,3616,9,10,0,4,1,24
Millennium Challenge Corporation,12168,106,36,5,20,5,172
"Mine Safety And Health Administration, Department Of Labor",420686,8025,1037,6,668,25,9761
Minority Business Development Agency,1288,5,3,0,0,0,8
Miscellaneous Agencies,17900,228,26,16,24,4,298
"Monetary Offices, Department Of The Treasury",22581,107,22,1,39,13,182
Morris K. Udall Scholarship And Excellence In National Environmental Policy Foundation,8585,35,24,0,15,0,74
National Aeronautics And Space Administration,316527,2614,424,97,565,64,3764
"National Agricultural Statistics Service, Department Of Agriculture",2281,6,0,0,0,0,6
National Archives And Records Administration,144619,279,880,69,146,30,1404
National Commission On Libraries And Information Science,9994,89,9,9,9,2,118
National Council On Disability,13448,119,42,12,16,2,191
National Counterintelligence Center,20889,192,32,11,40,4,279
National Credit Union Administration,366512,1044,1539,158,516,75,3332
National Crime Prevention And Privacy Compact Council,5754,96,7,2,10,1,116
National Endowment For The Arts,2145,2,15,0,2,2,21
National Endowment For The Humanities,2270,2,15,0,2,2,21
National Foundation On The Arts And The Humanities,102584,608,215,74,148,51,1096
"National Highway Traffic Safety Administration And Federal Highway Administration, Department Of Transportation",41497,287,38,17,64,2,408
"National Highway Traffic Safety Administration, Department Of Transportation",814960,5280,2253,143,1031,26,8733
"National Indian Gaming Commission, Department Of The Interior",125646,1793,722,20,209,20,2764
National Institute Of Food And Agriculture,105954,286,330,34,166,5,821
"National Institute Of Standards And Technology, Department Of Commerce",80589,442,141,16,91,7,697
National Labor Relations Board,80848,1112,86,20,79,24,1321
"National Marine Fisheries Service, National Oceanic And Atmospheric Administration, Department Of Commerce",450060,1500,1252,81,315,128,3276
National Mediation Board,11944,109,10,1,8,0,128
"National Oceanic And Atmospheric Administration, Department Of Commerce",263905,1150,789,66,293,124,2422
"National Park Service, Department Of The Interior",291104,1485,741,143,325,571,3265
National Railroad Adjustment Board,1182,9,7,0,2,0,18
National Railroad Passenger Corporation (Amtrak),9103,75,25,6,15,0,121
National Science Foundation,123144,900,197,62,164,59,1382
National Security Council,4054,28,9,0,4,0,41
"National Technical Information Service, Department Of Commerce",3993,25,3,1,6,0,35
"National Telecommunications And Information Administration, Department Of Commerce",13761,68,63,5,24,0,160
"National Telecommunications And Information Administration, Department Of Commerce, And National Highway Traffic Safety Administration, Department Of Transportation",2363,8,11,1,8,0,28
National Transportation Safety Board,52059,467,62,22,46,14,611
"Natural Resources Conservation Service, Department Of Agriculture",100642,212,144,20,103,2,481
Neighborhood Reinvestment Corporation,4093,14,3,5,5,0,27
Northeast Interstate Low-Level Radioactive Waste Commission,1822,20,13,0,0,0,33
Nuclear Regulatory Commission,1246584,8226,5051,612,2630,113,16632
Nuclear Waste Technical Review Board,9409,117,26,0,12,0,155
"Occupational Safety And Health Administration, Department Of Labor",1790418,24730,3715,447,3070,271,32233
Occupational Safety And Health Review Commission,44348,603,43,13,62,5,726
"Office For Civil Rights, Department Of Education",67944,414,122,91,94,47,768
Office For Micronesian Status Negotiations,3721,83,8,2,2,0,95
"Office Of Advocacy And Outreach, Department Of Agriculture",9805,37,19,3,23,1,83
"Office Of Assistant Secretary For Community Planning And Development, Department Of Housing And Urban Development",203399,711,1020,81,300,20,2132
"Office Of Assistant Secretary For Equal Opportunity, Department Of Housing And Urban Development",71567,458,136,32,43,28,697
"Office Of Assistant Secretary For Housing - Federal Housing Commissioner, Department Of Housing And Urban Development",525153,4777,2093,168,1076,40,8154
"Office Of Assistant Secretary For Public And Indian Housing, Department Of Housing And Urban Development",346481,1995,1800,243,650,23,4711
"Office Of Career, Technical, And Adult Education, Department Of Education",104725,198,517,26,167,1,909
"Office Of Child Support Enforcement (Child Support Enforcement Program), Administration For Children And Families, Department Of Health And Human Services",75622,229,467,27,158,0,881
"Office Of Community Services, Administration For Children And Families, Department Of Health And Human Services",3519,22,7,0,4,0,33
"Office Of Elementary And Secondary Education, Department Of Education",108363,79,579,70,100,1,829
"Office Of Energy Policy And New Uses, Department Of Agriculture",6846,54,5,2,3,0,64
"Office Of Environmental Quality, Department Of Agriculture",2376,12,10,0,2,0,24
"Office Of Family Assistance (Assistance Programs), Administration For Children And Families, Department Of Health And Human Services",135833,458,582,53,177,5,1275
"Office Of Federal Contract Compliance Programs, Equal Employment Opportunity, Department Of Labor",97916,687,190,32,172,19,1100
"Office Of Federal Housing Enterprise Oversight, Department Of Housing And Urban Development",65929,70,33,5,53,1,162
"Office Of Financial Research, Department Of Treasury",1679,2,0,1,15,7,25
"Office Of Foreign Assets Control, Department Of The Treasury",418649,1234,535,249,245,794,3057
Office Of Government Ethics,159269,577,238,119,211,103,1248
"Office Of Housing And Office Of Multifamily Housing Assistance Restructuring, Department Of Housing And Urban Development",17864,6,157,5,48,1,217
Office Of Independent Counsel,13832,207,33,2,17,0,259
"Office Of Information Resources Management, Department Of Agriculture",1262,0,0,0,2,0,2
"Office Of Inspector General, Department Of Agriculture",2601,3,0,0,0,0,3
"Office Of Inspector General, Department Of Housing And Urban Development",9178,17,15,5,5,0,42
"Office Of Inspector General-Health Care, Department Of Health And Human Services",67280,22,245,24,64,17,372
"Office Of Investment Security, Department Of The Treasury",15357,91,4,0,12,0,107
"Office Of Labor-Management Standards, Department Of Labor",65761,361,156,42,181,6,746
Office Of Management And Budget,47100,297,73,17,98,6,491
Office Of Management And Budget Governmentwide Guidance For Grants And Agreements,33110,58,148,19,58,9,292
Office Of Management And Budget Guidance,99734,2,844,30,243,8,1127
Office Of National Drug Control Policy,2846,8,12,1,1,0,22
"Office Of National Drug Control Policy, Executive Office Of The President",132,0,0,0,0,0,0
"Office Of Natural Resources Revenue, Department Of The Interior",151092,750,748,117,184,4,1803
"Office Of Operations, Department Of Agriculture",2413,5,2,0,2,0,9
Office Of Personnel Management,971811,2476,3470,704,1243,99,7992
Office Of Personnel Management And Office Of The Director Of National Intelligence,2805,5,14,1,6,0,26
Office Of Personnel Management Federal Employees Health Benefits Acquisition Regulation,31694,243,63,12,54,3,375
"Office Of Personnel Management, Federal Employees Group Life Insurance Federal Acquisition Regulation",17759,75,57,2,29,3,166
"Office Of Postsecondary Education, Department Of Education",607601,825,2260,346,760,10,4201
"Office Of Procurement And Property Management, Department Of Agriculture",36627,226,175,3,15,3,422
"Office Of Refugee Resettlement, Administration For Children And Families, Department Of Health And Human Services",41257,31,450,39,46,6,572
Office Of Science And Technology Policy,12528,217,15,6,23,0,261
Office Of Science And Technology Policy And National Security Council,26456,97,32,1,29,0,159
Office Of Special Counsel,15442,87,45,9,19,20,180
"Office Of Special Education And Rehabilitative Services, Department Of Education",326329,395,1812,163,483,18,2871
"Office Of Surface Mining Reclamation And Enforcement, Department Of The Interior",448965,4977,455,45,928,73,6478
"Office Of The Assistant Secretary For Housing-Federal Housing Commissioner, Department Of Housing And Urban Development (Section 8 Housing Assistance Programs, Section 202 Direct Loan Program, Section 202 Supportive Housing For The Elderly Program And Section 811 Supportive Housing For Persons With Disabilities Program)",125283,653,552,77,231,40,1553
"Office Of The Assistant Secretary For Veterans' Employment And Training Service, Department Of Labor",33432,54,155,10,82,3,304
"Office Of The Assistant Secretary, Indian Affairs, Department Of The Interior",32243,48,187,15,30,9,289
"Office Of The Chief Financial Officer, Department Of Agriculture",603,0,0,0,0,0,0
Office Of The Director Of National Intelligence,21802,100,28,3,23,3,157
Office Of The Federal Register,1396,0,7,0,0,0,7
Office Of The Secretary Of Defense,1426527,8730,2677,468,2177,245,14297
Office Of The Secretary Of Transportation,427448,2234,2210,147,719,63,5373
"Office Of The Secretary, Department Of Housing And Urban Development (Housing Assistance Programs And Public And Indian Housing Programs)",18474,112,121,7,27,4,271
"Office Of The Secretary, Department Of Transportation (Aviation Proceedings)",294082,2920,711,45,507,22,4205
"Office Of The Special Trustee For American Indians, Department Of The Interior",4394,0,24,0,2,0,26
Office Of The United States Trade Representative,28830,239,34,4,36,0,313
Office Of The Vice President Of The United States,3110,15,3,0,6,2,26
"Office Of Thrift Supervision, Department Of The Treasury",320540,1435,1206,123,451,39,3254
"Office Of Transportation, Department Of Agriculture",6830,37,5,0,12,0,54
"Office Of Workers' Compensation Programs, Department Of Labor",221952,1767,620,53,249,6,2695
"Offices Of Independent Counsel, Department Of Justice",3423,45,0,1,1,1,48
Oklahoma City National Memorial Trust,618,0,0,0,0,0,0
Overseas Private Investment Corporation,27741,203,66,16,55,5,345
Payment Of Expenses Connected With The Death Of Certain Employees,2818,0,43,2,4,0,49
Payment Of Travel Expenses From A Non-Federal Source,6219,2,39,9,9,1,60
Peace Corps,32067,246,82,3,63,9,403
Pennsylvania Avenue Development Corporation,37492,369,50,16,52,8,495
Pension Benefit Guaranty Corporation,198477,887,321,46,325,10,1589
"Pipeline And Hazardous Materials Safety Administration, Department Of Transportation",918402,1322,10538,1150,1694,131,14835
Postal Rate Commission,722,5,0,0,1,3,9
Postal Regulatory Commission,80776,852,116,13,105,4,1090
Presidio Trust,43880,311,55,9,55,108,538
Privacy And Civil Liberties Oversight Board,9613,55,26,2,9,0,92
"Public Contracts, Department Of Labor",20579,295,8,1,34,0,338
"Public Health Service, Department Of Health And Human Services",512659,2458,2229,172,772,29,5660
Railroad Retirement Board,285764,1289,350,58,257,9,1963
Relocation Allowances,62021,12,321,38,67,2,440
"Rural Business-Cooperative Service And Rural Utilities Service, Department Of Agriculture",212965,187,1703,69,354,16,2329
"Rural Housing Service, Department Of Agriculture",178551,108,1519,88,339,20,2074
"Rural Housing Service, Rural Business-Cooperative Service, Rural Utilities Service, And Farm Service Agency, Department Of Agriculture",470697,1225,1277,115,724,22,3363
"Rural Telephone Bank, Department Of Agriculture",5664,42,1,2,13,0,58
"Rural Utilities Service, Department Of Agriculture",681837,6862,2642,86,1295,20,10905
"Saint Lawrence Seaway Development Corporation, Department Of Transportation",27502,283,49,1,22,1,356
"Secret Service, Department Of The Treasury",4512,37,1,0,2,9,49
Securities And Exchange Commission,1416254,8506,2388,227,3816,117,15054
Selective Service System,43816,415,87,18,57,7,584
Small Business Administration,444106,871,2705,216,508,62,4362
Smithsonian Institution,2840,30,0,0,10,19,59
Social Security Administration,895492,586,1978,215,655,34,3468
Special Inspector General For Afghanistan Reconstruction,11061,75,12,2,19,4,112
Surface Transportation Board,307152,2770,689,49,284,19,3811
Susquehanna River Basin Commission,23038,288,7,1,33,0,329
Temporary Duty (Tdy) Travel Allowances,46219,9,388,19,115,1,532
Tennessee Valley Authority,95563,1039,115,27,145,44,1370
The International Organizations Employees Loyalty Board,2086,54,1,0,4,0,59
The Office Of Navajo And Hopi Indian Relocation,51640,640,67,28,74,19,828
"Transportation Security Administration, Department Of Homeland Security",126322,17,1004,49,283,14,1367
"U.S. Copyright Office, Library Of Congress",145866,1152,295,11,227,3,1688
"U.S. Customs And Border Protection, Department Of Homeland Security; Department Of The Treasury",1072611,5594,2737,169,1881,162,10543
"United States Fish And Wildlife Service, Department Of The Interior",2141158,1511,4276,595,754,306,7442
United States Institute Of Peace,3790,42,6,8,6,2,64
United States International Development Cooperation Agency,10308,78,6,6,18,11,119
United States International Trade Commission,127660,1482,193,43,122,34,1874
United States Nuclear Regulatory Commission,615,1,4,0,0,0,5
"United States Patent And Trademark Office, Department Of Commerce",322347,1246,1625,126,562,25,3584
United States Postal Service,215625,1428,624,58,256,39,2405
Utah Reclamation Mitigation And Conservation Commission,22269,20,25,0,20,0,65
"Wage And Hour Division, Department Of Labor",580389,1766,1199,217,697,70,3949
Water Resources Council,29900,306,16,5,55,10,392
"World Agricultural Outlook Board, Department Of Agriculture",765,4,0,0,0,0,4
